Location,Windmill,Power output (MW),Wind Speed (m/s)
A,a1,0,"1,096875"
A,a10,"0,354645833","1,735069444"
A,a11,"0,122479167","1,760138889"
A,a12,"0,0431875","1,781319444"
A,a13,"0,279791667","1,810902778"
A,a14,"0,015479167","1,811666667"
A,a15,"0,051541667","1,827152778"
A,a16,0,"1,839930556"
A,a17,"0,094416667","1,877430556"
A,a18,"0,006625","1,890277778"
A,a19,"0,121416667","1,928958333"
A,a2,0,"1,231527778"
A,a20,"0,252208333","2,0025"
A,a21,"0,160041667","2,009513889"
A,a22,"0,110333333","2,048958333"
A,a23,"0,164229167","2,059861111"
A,a24,"0,1435","2,068680556"
A,a25,"0,06","2,075763889"
A,a26,"0,003229167","2,080625"
A,a27,"0,0485","2,110763889"
A,a28,"0,318479167","2,126736111"
A,a29,"0,2255625","2,177222222"
A,a3,"0,005479167","1,275138889"
A,a30,"0,697895833","2,217986111"
A,a31,"0,709354167","2,234097222"
A,a32,"0,012354167","2,313958333"
A,a33,"0,176854167","2,321111111"
A,a34,"0,221083333","2,352777778"
A,a35,"0,140083333","2,354583333"
A,a36,"0,1686875","2,530138889"
A,a37,"0,319125","2,543402778"
A,a38,"0,260666667","2,567708333"
A,a39,"0,430583333","2,608958333"
A,a4,"0,010104167","1,365486111"
A,a40,"0,389583333","2,623611111"
A,a41,"0,229770833","2,660486111"
A,a42,"0,192541667","2,683333333"
A,a43,"0,156625","2,734583333"
A,a44,"0,333166667","2,740486111"
A,a45,"0,287416667","2,789027778"
A,a46,"0,4788125","2,828194444"
A,a47,"0,472145833","2,923958333"
A,a48,"0,295604167","2,997361111"
A,a49,"0,489291667","3,059583333"
A,a5,"0,0108125","1,387777778"
A,a50,"0,518604167","3,0675"
A,a51,"0,879666667","3,083402778"
A,a52,"0,406166667","3,088680556"
A,a6,"0,000145833","1,550138889"
A,a7,0,"1,563611111"
A,a8,0,"1,60625"
A,a9,"0,052520833","1,680138889"
B,a101,"1,859270833","4,668333333"
B,a103,"2,8730625","4,699375"
B,a105,"2,613458333","4,751805556"
B,a107,"3,617708333","4,812777778"
B,a109,"3,215791667","4,850486111"
B,a111,"2,300958333","4,882222222"
B,a113,"2,173583333","5,008680556"
B,a115,"5,192541667","5,131388889"
B,a117,"3,5228125","5,176666667"
B,a119,"3,165229167","5,258888889"
B,a121,"4,347583333","5,330277778"
B,a123,"4,451145833","5,354166667"
B,a125,"4,8259375","5,427291667"
B,a127,"3,454895833","5,466736111"
B,a129,"3,454604167","5,4925"
B,a131,"3,0796875","5,517638889"
B,a133,"5,719208333","5,632083333"
B,a135,"6,203895833","5,719305556"
B,a137,"3,140729167","5,762083333"
B,a139,"4,413333333","5,933541667"
B,a141,"5,391645833","6,049305556"
B,a143,"5,886416667","6,113402778"
B,a145,"7,9389375","6,13625"
B,a147,"5,458958333","6,223055556"
B,a149,"5,995979167","6,356805556"
B,a151,"4,227875","6,381111111"
B,a153,"7,569270833","6,408194444"
B,a155,"9,040395833","6,475277778"
B,a157,"6,759125","6,482083333"
B,a159,"4,890645833","6,562013889"
B,a161,"8,010479167","6,604583333"
B,a163,"9,173770833","6,620069444"
B,a165,"7,109166667","6,637013889"
B,a167,"7,063833333","6,687569444"
B,a169,"9,01575","6,710972222"
B,a171,"8,546229167","6,766944444"
B,a173,"9,4365625","6,793819444"
B,a175,"6,879104167","6,887222222"
B,a177,"8,5985625","6,976527778"
B,a179,"6,581291667","6,999791667"
B,a181,"6,146354167","7,039652778"
B,a183,"7,109854167","7,065625"
B,a185,"9,888145833","7,147013889"
B,a187,"8,1181875","7,219444444"
B,a189,"9,0253125","7,308541667"
B,a191,"9,586104167","7,375694444"
B,a193,"11,4929375","7,471319444"
B,a195,"10,390833333","7,565416667"
B,a197,"9,253291667","7,58125"
B,a199,"11,3455","7,774166667"
B,a201,"10,1786875","7,823402778"
B,a203,"8,980645833","7,837916667"
B,a205,"9,275208333","7,925763889"
B,a207,"11,694041667","7,95"
B,a209,"10,314083333","8,082430556"
B,a211,"12,962416667","8,140972222"
B,a213,"9,479","8,152152778"
B,a215,"12,348854167","8,214583333"
B,a217,"10,0065625","8,232708333"
B,a219,"9,833416667","8,303958333"
B,a221,"13,150979167","8,330416667"
B,a223,"13,503270833","8,354375"
B,a225,"11,849520833","8,442847222"
B,a227,"11,572729167","8,458125"
B,a229,"13,813791667","8,474652778"
B,a231,"12,886895833","8,583472222"
B,a233,"14,187229167","8,690694444"
B,a235,"14,308229167","8,723194444"
B,a237,"12,854145833","8,7875"
B,a239,"12,333875","8,873611111"
B,a241,"12,924270833","8,938055556"
B,a243,"12,987666667","8,954722222"
B,a245,"14,976583333","9,036666667"
B,a247,"16,086625","9,144930556"
B,a249,"13,275041667","9,204097222"
B,a251,"14,773333333","9,234513889"
B,a253,"13,68725","9,256666667"
B,a255,"13,151729167","9,269930556"
B,a257,"13,99875","9,292569444"
B,a259,"14,594666667","9,362708333"
B,a261,"14,779604167","9,404375"
B,a263,"15,735604167","9,439722222"
B,a265,"14,148875","9,478125"
B,a267,"15,625791667","9,515416667"
B,a269,"16,258708333","9,653680556"
B,a271,"15,504895833","9,695138889"
B,a273,"15,593833333","9,791111111"
B,a275,"16,9850625","9,827916667"
B,a277,"16,0180625","9,878472222"
B,a279,"16,907166667","9,989861111"
B,a281,"16,883916667","10,072847222"
B,a283,"17,339958333","10,245208333"
B,a285,"17,198520833","10,387708333"
B,a287,"18,544395833","10,466597222"
B,a289,"18,131875","10,503125"
B,a291,"19,281145833","10,528263889"
B,a293,"18,62575","10,581527778"
B,a295,"18,508479167","10,704930556"
B,a297,"19,393","10,709791667"
B,a299,"18,701125","10,741736111"
B,a301,"19,042125","10,769236111"
B,a303,"17,743979167","10,892291667"
B,a305,"19,964229167","10,930972222"
B,a307,"20,2895625","10,989027778"
B,a309,"18,4113125","11,073263889"
B,a311,"20,404395833","11,236319444"
B,a313,"19,625041667","11,279722222"
B,a315,"17,440354167","11,303472222"
B,a317,"20,672604167","11,355625"
B,a319,"18,0785","11,440763889"
B,a321,"20,090416667","11,531111111"
B,a323,"19,806791667","11,575833333"
B,a325,"19,753645833","11,579236111"
B,a327,"21,577375","11,707638889"
B,a329,"22,828708333","11,904930556"
B,a331,"20,855958333","12,143194444"
